date,all_calls,weekday,num_week
2023-11-02,30.0,Thursday,44
2023-11-03,35.0,Friday,44
2023-11-04,42.0,Saturday,44
2023-11-05,33.0,Sunday,45
2023-11-06,27.0,Monday,45
2023-11-07,24.0,Tuesday,45
2023-11-08,30.0,Wednesday,45
2023-11-09,34.0,Thursday,45
2023-11-10,45.0,Friday,45
2023-11-11,46.0,Saturday,45
2023-11-12,45.0,Sunday,46
2023-11-13,28.0,Monday,46
2023-11-14,31.0,Tuesday,46
2023-11-15,33.0,Wednesday,46
2023-11-16,28.0,Thursday,46
2023-11-17,30.0,Friday,46
2023-11-18,36.0,Saturday,46
2023-11-19,41.0,Sunday,47
2023-11-20,34.0,Monday,47
2023-11-21,29.0,Tuesday,47
2023-11-22,25.0,Wednesday,47
2023-11-23,27.0,Thursday,47
2023-11-24,39.0,Friday,47
2023-11-25,52.0,Saturday,47
2023-11-26,35.0,Sunday,48
2023-11-27,38.0,Monday,48
2023-11-28,23.0,Tuesday,48
2023-11-29,27.0,Wednesday,48
2023-11-30,31.0,Thursday,48
2023-12-01,35.0,Friday,48
2023-12-02,34.0,Saturday,48
2023-12-03,34.0,Sunday,49
2023-12-04,30.0,Monday,49
2023-12-05,24.0,Tuesday,49
2023-12-06,25.0,Wednesday,49
2023-12-07,24.0,Thursday,49
2023-12-08,32.0,Friday,49
2023-12-09,36.0,Saturday,49
2023-12-10,29.0,Sunday,50
2023-12-11,27.0,Monday,50
2023-12-12,20.0,Tuesday,50
2023-12-13,23.0,Wednesday,50
2023-12-14,24.0,Thursday,50
2023-12-15,28.0,Friday,50
2023-12-16,29.0,Saturday,50
2023-12-17,31.0,Sunday,51
2023-12-18,27.0,Monday,51
2023-12-19,24.0,Tuesday,51
2023-12-20,22.0,Wednesday,51
2023-12-21,25.0,Thursday,51
2023-12-22,31.0,Friday,51
2023-12-23,36.0,Saturday,51
2023-12-24,31.0,Sunday,52
2023-12-25,24.0,Monday,52
2023-12-26,27.0,Tuesday,52
2023-12-27,26.0,Wednesday,52
2023-12-28,24.0,Thursday,52
2023-12-29,39.0,Friday,52
2023-12-30,28.0,Saturday,52
2023-12-31,34.0,Sunday,53
2024-01-01,25.0,Monday,0
2024-01-02,26.0,Tuesday,0
2024-01-03,26.0,Wednesday,0
2024-01-04,24.0,Thursday,0
2024-01-05,34.0,Friday,0
2024-01-06,34.0,Saturday,0
2024-01-07,32.0,Sunday,1
2024-01-08,31.0,Monday,1
2024-01-09,18.0,Tuesday,1
2024-01-10,23.0,Wednesday,1
2024-01-11,23.0,Thursday,1
2024-01-12,31.0,Friday,1
2024-01-13,30.0,Saturday,1
2024-01-14,32.0,Sunday,2
2024-01-15,22.0,Monday,2
2024-01-16,25.0,Tuesday,2
2024-01-17,28.0,Wednesday,2
2024-01-18,22.0,Thursday,2
2024-01-19,34.0,Friday,2
2024-01-20,30.0,Saturday,2
2024-01-21,28.0,Sunday,3
2024-01-22,22.0,Monday,3
2024-01-23,20.0,Tuesday,3
2024-01-24,25.0,Wednesday,3
2024-01-25,24.0,Thursday,3
2024-01-26,30.0,Friday,3
2024-01-27,39.0,Saturday,3
2024-01-28,24.0,Sunday,4
2024-01-29,26.0,Monday,4
2024-01-30,24.0,Tuesday,4
2024-01-31,20.0,Wednesday,4
2024-02-01,40.0,Thursday,4
2024-02-02,54.0,Friday,4
2024-02-03,52.0,Saturday,4
2024-02-04,39.0,Sunday,5
2024-02-05,43.0,Monday,5
2024-02-06,39.0,Tuesday,5
2024-02-07,34.0,Wednesday,5
2024-02-08,37.0,Thursday,5
2024-02-09,46.0,Friday,5
2024-02-10,50.0,Saturday,5
2024-02-11,59.0,Sunday,6
2024-02-12,44.0,Monday,6
2024-02-13,38.0,Tuesday,6
2024-02-14,37.0,Wednesday,6
2024-02-15,32.0,Thursday,6
2024-02-16,38.0,Friday,6
2024-02-17,56.0,Saturday,6
2024-02-18,53.0,Sunday,7
2024-02-19,48.0,Monday,7
2024-02-20,31.0,Tuesday,7
2024-02-21,36.0,Wednesday,7
2024-02-22,32.0,Thursday,7
2024-02-23,53.0,Friday,7
2024-02-24,52.0,Saturday,7
2024-02-25,51.0,Sunday,8
2024-02-26,31.0,Monday,8
2024-02-27,33.0,Tuesday,8
2024-02-28,33.0,Wednesday,8
2024-02-29,35.0,Thursday,8
2024-03-01,44.0,Friday,8
2024-03-02,51.0,Saturday,8
2024-03-03,37.0,Sunday,9
2024-03-04,34.0,Monday,9
2024-03-05,31.0,Tuesday,9
2024-03-06,36.0,Wednesday,9
2024-03-07,39.0,Thursday,9
2024-03-08,40.0,Friday,9
2024-03-09,43.0,Saturday,9
2024-03-10,47.0,Sunday,10
2024-03-11,31.0,Monday,10
2024-03-12,28.0,Tuesday,10
2024-03-13,31.0,Wednesday,10
2024-03-14,32.0,Thursday,10
2024-03-15,40.0,Friday,10
2024-03-16,37.0,Saturday,10
2024-03-17,44.0,Sunday,11
2024-03-18,35.0,Monday,11
2024-03-19,29.0,Tuesday,11
2024-03-20,34.0,Wednesday,11
2024-03-21,32.0,Thursday,11
2024-03-22,46.0,Friday,11
2024-03-23,45.0,Saturday,11
2024-03-24,48.0,Sunday,12
2024-03-25,35.0,Monday,12
2024-03-26,25.0,Tuesday,12
2024-03-27,35.0,Wednesday,12
2024-03-28,30.0,Thursday,12
2024-03-29,41.0,Friday,12
2024-03-30,49.0,Saturday,12
2024-03-31,41.0,Sunday,13
2024-04-01,36.0,Monday,13
2024-04-02,27.0,Tuesday,13
2024-04-03,36.0,Wednesday,13
2024-04-04,43.0,Thursday,13
2024-04-05,41.0,Friday,13
2024-04-06,45.0,Saturday,13
2024-04-07,40.0,Sunday,14
2024-04-08,33.0,Monday,14
2024-04-09,29.0,Tuesday,14
2024-04-10,29.0,Wednesday,14
2024-04-11,41.0,Thursday,14
2024-04-12,50.0,Friday,14
2024-04-13,50.0,Saturday,14
2024-04-14,40.0,Sunday,15
2024-04-15,39.0,Monday,15
2024-04-16,38.0,Tuesday,15
2024-04-17,33.0,Wednesday,15
2024-04-18,26.0,Thursday,15
2024-04-19,47.0,Friday,15
2024-04-20,54.0,Saturday,15
2024-04-21,40.0,Sunday,16
2024-04-22,31.0,Monday,16
2024-04-23,32.0,Tuesday,16
2024-04-24,34.0,Wednesday,16
2024-04-25,34.0,Thursday,16
2024-04-26,55.0,Friday,16
2024-04-27,44.0,Saturday,16
2024-04-28,47.0,Sunday,17
2024-04-29,42.0,Monday,17
2024-04-30,38.0,Tuesday,17
2024-05-01,37.0,Wednesday,17
2024-05-02,39.0,Thursday,17
2024-05-03,43.0,Friday,17
2024-05-04,44.0,Saturday,17
2024-05-05,44.0,Sunday,18
2024-05-06,31.0,Monday,18
2024-05-07,31.0,Tuesday,18
2024-05-08,30.0,Wednesday,18
2024-05-09,35.0,Thursday,18
2024-05-10,45.0,Friday,18
2024-05-11,46.0,Saturday,18
2024-05-12,47.0,Sunday,19
2024-05-13,32.0,Monday,19
2024-05-14,27.0,Tuesday,19
2024-05-15,28.0,Wednesday,19
2024-05-16,33.0,Thursday,19
2024-05-17,43.0,Friday,19
2024-05-18,46.0,Saturday,19
2024-05-19,43.0,Sunday,20
2024-05-20,32.0,Monday,20
2024-05-21,29.0,Tuesday,20
2024-05-22,26.0,Wednesday,20
2024-05-23,33.0,Thursday,20
2024-05-24,44.0,Friday,20
2024-05-25,42.0,Saturday,20
2024-05-26,40.0,Sunday,21
2024-05-27,30.0,Monday,21
2024-05-28,34.0,Tuesday,21
2024-05-29,28.0,Wednesday,21
2024-05-30,36.0,Thursday,21
2024-05-31,51.0,Friday,21
2024-06-01,44.0,Saturday,21
2024-06-02,36.0,Sunday,22
2024-06-03,35.0,Monday,22
2024-06-04,33.0,Tuesday,22
2024-06-05,33.0,Wednesday,22
2024-06-06,37.0,Thursday,22
2024-06-07,47.0,Friday,22
2024-06-08,41.0,Saturday,22
2024-06-09,46.0,Sunday,23
2024-06-10,35.0,Monday,23
2024-06-11,37.0,Tuesday,23
2024-06-12,40.0,Wednesday,23
2024-06-13,37.0,Thursday,23
2024-06-14,43.0,Friday,23
2024-06-15,50.0,Saturday,23
2024-06-16,42.0,Sunday,24
2024-06-17,33.0,Monday,24
2024-06-18,35.0,Tuesday,24
2024-06-19,30.0,Wednesday,24
2024-06-20,40.0,Thursday,24
2024-06-21,33.0,Friday,24
2024-06-22,58.0,Saturday,24
2024-06-23,41.0,Sunday,25
2024-06-24,36.0,Monday,25
2024-06-25,29.0,Tuesday,25
2024-06-26,40.0,Wednesday,25
2024-06-27,38.0,Thursday,25
2024-06-28,51.0,Friday,25
2024-06-29,40.0,Saturday,25
2024-06-30,45.0,Sunday,26
